Date : 2023-04-27 14:15:08
Directory : /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src
Total : 178 files,  23211 codes, 4573 comments, 4603 blanks, all 32387 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R1.ts                                                       | TypeScript |          0 |        288 |         46 |        334 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R2.ts                                                       | TypeScript |          0 |        287 |         51 |        338 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R2_DifferentialProperties.ts                                | TypeScript |          0 |        115 |         21 |        136 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R2_degree_Raising.ts                                        | TypeScript |          0 |         66 |         12 |         78 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BernsteinDecomposition_R1_to_R1.ts                                        | TypeScript |          0 |        109 |         28 |        137 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BinomialCoefficient.ts                                                    | TypeScript |          0 |         29 |          6 |         35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/Piegl_Tiller_NURBS_Book.ts                                                | TypeScript |          0 |        141 |         14 |        155 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/AbsCurvatureSceneController.ts                                    | TypeScript |         61 |          0 |         15 |         76 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/ChartContentState.ts                                              | TypeScript |        116 |          0 |         29 |        145 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/ChartController.ts                                                | TypeScript |        142 |          0 |         19 |        161 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/ChartSceneController.ts                                           | TypeScript |        295 |          0 |         30 |        325 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/CurvatureSceneController.ts                                       | TypeScript |         60 |          0 |         12 |         72 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/FunctionASceneController.ts                                       | TypeScript |         55 |          0 |         13 |         68 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/FunctionBSceneController.ts                                       | TypeScript |         54 |          0 |         11 |         65 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/FunctionBSceneControllerSqrtScaled.ts                             | TypeScript |         60 |          1 |         12 |         73 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/NoFunctionSceneController.ts                                      | TypeScript |         27 |          0 |          5 |         32 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/AbstractPolygonWithVerticesR1.ts                                        | TypeScript |         43 |          0 |         10 |         53 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/AdjacentOscillatingPolygons.ts                                          | TypeScript |        109 |          0 |         11 |        120 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/ChartDescriptorQueueItem.ts                                             | TypeScript |         32 |          0 |          9 |         41 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/OscillatingPolygonWithVerticesR1.ts                                     | TypeScript |        126 |          0 |         12 |        138 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/PolygonWithVerticesR1.ts                                                | TypeScript |        174 |          0 |         15 |        189 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/Queue.ts                                                                | TypeScript |        130 |          0 |         19 |        149 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/VertexR1.ts                                                             | TypeScript |         30 |          0 |          8 |         38 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveConstraintSelectionState.ts                                       | TypeScript |        167 |          0 |         25 |        192 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveControlState.ts                                                   | TypeScript |        519 |          5 |         73 |        597 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveControlStrategyInterface.ts                                       | TypeScript |          9 |          3 |          7 |         19 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveSceneController.ts                                                | TypeScript |        327 |        209 |         75 |        611 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveSceneControllerInteractionStrategy.ts                             | TypeScript |        570 |         54 |         96 |        720 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveShapeMonitoringStrategy.ts                                        | TypeScript |        647 |         82 |        136 |        865 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/DummyStrategy.ts                                                       | TypeScript |        109 |          1 |         23 |        133 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/NoSlidingStrategy.ts                                                   | TypeScript |         68 |         63 |         22 |        153 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SceneControllerInterface.ts                                            | TypeScript |          5 |         10 |          6 |         21 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SlidingStrategy.ts                                                     | TypeScript |        711 |         52 |         62 |        825 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SlidingStrategyForTest.ts                                              | TypeScript |        705 |         55 |         63 |        823 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SlidingStrategyStrictlyInsideShapeSpace.ts                             | TypeScript |      1,304 |        246 |         85 |      1,635 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/AbstractCurveDifferentialEventsExtractor.ts                | TypeScript |         70 |          4 |         15 |         89 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ClosedCurveDifferentialEventsExtractor.ts                  | TypeScript |         70 |          0 |         15 |         85 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ClosedCurveDifferentialEventsExtractorWithoutSequence.ts   | TypeScript |         34 |          1 |          5 |         40 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveAnalyzer.ts                                           | TypeScript |        337 |         31 |         63 |        431 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveAnalyzerInterface.ts                                  | TypeScript |         15 |          2 |         13 |         30 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsLocations.ts                        | TypeScript |         69 |          3 |         16 |         88 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsLocationsInterface.ts               | TypeScript |         14 |          0 |          9 |         23 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsSequenceExtractorInterface.ts       | TypeScript |          7 |          0 |          4 |         11 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ExtractionCPClosestToZeroUnderEventSlidingAtExtremeties.ts | TypeScript |        122 |          2 |         17 |        141 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ExtremumLocationClassifiier.ts                             | TypeScript |         62 |          0 |         12 |         74 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/OpenCurveDifferentialEventsExtractor.ts                    | TypeScript |         54 |          0 |         10 |         64 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/OpenCurveDifferentialEventsExtractorWithoutSequence.ts     | TypeScript |         32 |          0 |          4 |         36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/BoundaryEnforcer.ts                                      | TypeScript |          0 |          0 |          1 |          1 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveConstraintStrategy.ts                               | TypeScript |        438 |         14 |         60 |        512 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveConstraints.ts                                      | TypeScript |        324 |         22 |         27 |        373 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveShapeSpaceDescriptor.ts                             | TypeScript |         25 |          1 |          7 |         33 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveShapeSpaceNavigator.ts                              | TypeScript |        172 |          8 |         37 |        217 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationCurveModel.ts                                  | TypeScript |        357 |         36 |         83 |        476 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationCurveModelInterface.ts                         | TypeScript |         10 |          3 |          9 |         22 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationState.ts                                       | TypeScript |        497 |         55 |         95 |        647 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceDiffEventsConfigurator.ts                      | TypeScript |        299 |         95 |         54 |        448 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceDiffEventsStructure.ts                         | TypeScript |        101 |         22 |         21 |        144 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/CurveConstraintInterface.ts                                         | TypeScript |         12 |          0 |          4 |         16 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/IShapeSpaceConfigurator.ts                                          | TypeScript |          4 |          0 |          2 |          6 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/Observer.ts                                                         | TypeScript |          0 |          9 |          4 |         13 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/RenderFrameObserver.ts                                              | TypeScript |          0 |          6 |          6 |         12 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/SceneInteractionStrategy.ts                                         | TypeScript |          7 |          0 |          7 |         14 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/SlidingEventsAtExtremities.ts                                       | TypeScript |          5 |          0 |          1 |          6 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/errorProcessing/ErrorLoging.ts                                                     | TypeScript |         28 |          0 |          8 |         36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/filecontrollers/FileController.ts                                                  | TypeScript |         68 |          2 |         12 |         82 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/CholeskyDecomposition.ts                                             | TypeScript |         80 |         22 |         19 |        121 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/DenseMatrix.ts                                                       | TypeScript |         46 |         42 |         10 |         98 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/DiagonalMatrix.ts                                                    | TypeScript |         43 |         30 |         13 |         86 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/MathVectorBasicOperations.ts                                         | TypeScript |        138 |         85 |         21 |        244 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/MatrixInterfaces.ts                                                  | TypeScript |          9 |         16 |         10 |         35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/SquareMatrix.ts                                                      | TypeScript |         87 |         65 |         17 |        169 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/SymmetricMatrix.ts                                                   | TypeScript |        132 |         68 |         24 |        224 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/main.ts                                                                            | TypeScript |         10 |          0 |          2 |         12 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/CylindricalCoordinates.ts                                               | TypeScript |         15 |          3 |          7 |         25 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/RotationMatrix.ts                                                       | TypeScript |          2 |         11 |          2 |         15 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/Vector2d.ts                                                             | TypeScript |         94 |          3 |         27 |        124 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/Vector3d.ts                                                             | TypeScript |         39 |          3 |         19 |         61 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/VectorInterface.ts                                                      | TypeScript |         13 |          3 |         19 |         35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/DifferentialEvent.drawio                                               | Draw.io    |         22 |          0 |          0 |         22 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Optimizer.ts                                                           | TypeScript |        203 |         61 |         63 |        327 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Tagged_Vector_2d.ts                                                    | TypeScript |          0 |         43 |          9 |         52 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/TrustRegionSubproblem.ts                                               | TypeScript |        381 |        148 |         81 |        610 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Vector_2d.ts                                                           | TypeScript |          0 |         39 |         10 |         49 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModel.ts                                                               | TypeScript |          0 |        118 |         36 |        154 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModelObserver.ts                                                       | TypeScript |        388 |          9 |         36 |        433 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModels2D.ts                                                            | TypeScript |          0 |         93 |         23 |        116 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR1.ts                                               | TypeScript |        264 |         22 |         56 |        342 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR2.ts                                               | TypeScript |        236 |         34 |         54 |        324 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR2DifferentialProperties.ts                         | TypeScript |        120 |          0 |         20 |        140 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR3.ts                                               | TypeScript |        184 |         29 |         46 |        259 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR1.ts                                                       | TypeScript |        187 |         16 |         33 |        236 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR1Interface.ts                                              | TypeScript |         11 |          0 |         10 |         21 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2.ts                                                       | TypeScript |        343 |         40 |         65 |        448 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2DifferentialProperties.ts                                 | TypeScript |         11 |          0 |          4 |         15 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2DifferentialPropertiesInterface.ts                        | TypeScript |          8 |          4 |         10 |         22 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2Interface.ts                                              | TypeScript |         24 |          0 |         23 |         47 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR3.ts                                                       | TypeScript |         47 |         18 |         27 |         92 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toRxInterface.ts                                              | TypeScript |         14 |          0 |         13 |         27 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR2toCylCoord.ts                                                 | TypeScript |         58 |         19 |         18 |         95 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR2toR1.ts                                                       | TypeScript |        275 |         29 |         88 |        392 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR2toR2.ts                                                       | TypeScript |        219 |         46 |         58 |        323 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BernsteinDecompositionR1toR1.ts                                        | TypeScript |        128 |         12 |         34 |        174 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BinomialCoefficient.ts                                                 | TypeScript |         28 |          1 |          6 |         35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/KnotSequence.ts                                                        | TypeScript |        248 |          1 |         27 |        276 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/KnotSequenceIterators.ts                                               | TypeScript |        169 |          3 |         67 |        239 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/PeriodicBSplineR1toR1.ts                                               | TypeScript |         53 |          3 |         11 |         67 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/PeriodicBSplineR1toR2.ts                                               | TypeScript |        320 |         27 |         65 |        412 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/PeriodicBSplineR1toR2DifferentialProperties.ts                         | TypeScript |         30 |          0 |          8 |         38 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/Piegl_Tiller_NURBS_Book.ts                                             | TypeScript |        111 |         37 |         14 |        162 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/RationalBSplineR1toR2.ts                                               | TypeScript |         22 |          6 |          6 |         34 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/RationalBSplineR1toR2Adapter.ts                                        | TypeScript |        178 |         16 |         34 |        228 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newDesignPatterns/Observer.ts                                                      | TypeScript |         13 |          0 |          4 |         17 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newDesignPatterns/RenderFrameObserver.ts                                           | TypeScript |          6 |          0 |          6 |         12 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/AbstractCurveModel.ts                                                    | TypeScript |         86 |         38 |         15 |        139 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModel.ts                                                      | TypeScript |         57 |         10 |         15 |         82 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModelAlternative01.ts                                         | TypeScript |         79 |         64 |         27 |        170 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModelHessian.ts                                               | TypeScript |         48 |         25 |         16 |         89 |
